.com/jquery/*.js?_t=$script,third-party
.info/*.js?guid=$script,third-party
.php$image,script,domain=torrentgalaxy.to
/3market.php?$domain=adf.ly|j.gs|q.gs
||animeland.us/wp-content/plugins/bzd-to-aby/$script
||animeyt2.tv/xvideo.js
||aniwatcher.com/img/bat-banner.
||aniwatcher.com/img/binance-banner.
||aniwatcher.com/xvideo.js
||aolcdn.com/ads/$script
||aolcdn.com/os/moat/$script
||armenpress.am/static/add/
||armyrecognition.com^*/customer/
||artstation.com/p/c_assets/
||as.inbox.com^
||ascii-art-generator.org/cnc/$xmlhttprequest
||askbobrankin.com/awpopup*.js
||assets.msn.com/content/v1/cms/api/amp/Document/$xmlhttprequest
||aveherald.com/images/banners/
||bahamaslocal.com/img/banners/
||batsman.com^*/SingerAd
||beap.gemini.yahoo.com^
||bernama.com^*/banner/
||bestblackhatforum.com/images/my_compas/
||bhaskar.com/ads/
||bikeforums.net/images/sponsors/
||bioinformatics.org/images/ack_banners/
||bit.com.au/scripts/js_$script
||bitchute.com^*/affiliate/
||bitcq.com/img/promo/
||blbclassic.org/assets/images/*banners/
||blitz.gg/blitz/ads/$image,domain=probuilds.net
||blockchair.com/images/pr/
||bnqt.com/lib/js/sdpdfphelper.js
||borneobulletin.com.bn^*/banners/
||botswanaguardian.co.bw/images/banners/
||boxlotto.com/banrotate.
||bp.blogspot.com^$image,domain=bdupload.info
||brandchannel.com/images/educationconference/
||break.com^*/marketguide-
||brecorder.com^*/banners/
||brenz.net/img/bannerrss.gif
||brisbanetimes.com.au/assets/europa.
||britishcolumbia.com/sys/ban.asp
||broadbandchoices.co.uk/aff.js
||browsershots.org/static/images/creative/
||brudirect.com/images/banners/
||brudirect.com/images/wbanners/
||businessincameroon.com/images/stories/*_Banner_
||businessincameroon.com/images/stories/pub/$image
||bustocoach.com/wp-content/*BANNER
||buyselltrade.ca/banners/
||c21media.net/wp-content/plugins/sam-images/
||cad.donga.com^
||calguns.net/images/ad
||carfinderph.com/popup/
||cargonewsasia.com/promotion/
||carmag.co.za/upload/banners/
||carmag.co.za/upload/dmx_banners/
||castanet.net/hlclick.php
||catholicculture.org/images/banners/
||cd1025.com/www/assets/a/
||cdn77.org^$domain=telerium.tv
||ceforum.co.uk/images/misc/PartnerLinks
||celebspulse.com^*/ouibounce.js
||celebstoner.com/assets/components/bdlistings/uploads/
||celebstoner.com/assets/images/img/sidebar/$image
||checker.openwebtorrent.com/digital-ocean.jpg
||checkpagerank.net/banners/
||chinadaily.com.cn/s?
||cimg.co/w/bn/$domain=cryptonews.com
||cinemablend.com/static/js/batsignal/
||cinemablend.com/static/js/k2/
||ciol.com/zedotags/
||citationmachine.net/images/gr_
||citationmachine.net/images/grammarly/
||citeulike.org/static/campaigns/
||clarksvilleonline.com/cols/
||click.livedoor.com^
||clickfunnels.com^$image,domain=wckg.com
||cloudfront.net/ccmtblv2.png$domain=aim.org
||cloudfront.net/wp-content/uploads/2019/01/SPF-$domain=ecommerce-platforms.com
||cloudfront.net^$script,domain=1337x.to|celticquicknews.co.uk|deadstate.org|dexerto.com|dotesports.com|downsub.com|footballleagueworld.co.uk|footballtransfertavern.com|greatergood.com|holavid.com|newsweek.com|psychcentral.com|radaronline.com|thecelticblog.com|thisisfutbol.com|turbobit.net|uploadproper.net|videocelts.com|vrv.co
||cloudfront.net^*/sponsors/$domain=indycar.com|overwatchleague.com
||cnn.com/zion/
||cntr.lookmovie.ag^
||co.hltv.org^
||codenull.net/images/banners/
||coincodex.com/apps/coincodex/lib/
||collector.viki.io^
||coloradomedicalmarijuana.com/images/sidebar/banner-
||comparestoreprices.co.uk/images/MMbg3.jpg
||constructionreviewonline.com^*banner
||content.streamplay.to^
||convert-me.com/js/aaw.cm.js
||coryarcangel.com/images/banners/
||cpahero.com/cpa-networks.gif
||crackdb.com/img/vpn.png
||crdclub.cc/banners/
||creatives.livejasmin.com^
||cricketireland.ie//images/sponsors/
||crmbuyer.com/images/sda/
||crn.com.au/scripts/js_$script
||crown.co.za/images/banners/
||crunchyroll.com/config/*-ads/
||cryptoslate.com^*/amfeix/
||cryptoslate.com^*/images/*banner
||d10lumateci472.cloudfront.net^
||d2fbkzyicji7c4.cloudfront.net^
||d2na2p72vtqyok.cloudfront.net^
||d2uepos3ef6db0.cloudfront.net^
||d3asksgk2foh5m.cloudfront.net^
||daily-sun.com/assets/images/banner/
||dailyblogtips.com/wp-content/uploads/*.gif
||dash.tmearn.com^
||davidwalsh.name/demo/tjs
||dbs.autolatest.ro^
||delivery.smashing.services^
||deshvidesh.com/banner/
||designtaxi.com/i-combine.php
||designtaxi.com/small-dt.php$subdocument
||dhakatribune.com^*/dhakaadvs/
||diglloyd.com/js2/pub-wide2-ck.js
||distrowatch.com/images/k/globbity
||djv99sxoqpv11.cloudfront.net^
||dkm6b5q0h53z4.cloudfront.net^
||dkyp75kj7ldlr.cloudfront.net^
||dm.codeproject.com/dm?$image
||dnsleaktest.com^*-sponsor.
||dnsleaktest.com^*/cute-box
||domaintyper.com^*/dotsitehead.
||dominicantoday.com^*/banners/
||dotaoutpost.com/stable/js/ab/$script,domain=wowhead.com
||down-paradise.com/asset/barr.js
||draculastream.org/pu/v8/pu.js
||driverdb.com/assets/img/banners/
||dropapk.*/glx_
||dshield.org/images/sansfire2020banner.jpg
||dubcnm.com/Adon/
||duckduckgo.com/m.js?*^cb=ddg_spice_amazon^
||duplichecker.com/img/popup/
||dyncdn.me/static/20/js/expla*.js$domain=rarbg.to|rarbg2019.org|rarbg2020.org|rarbg2021.org|rarbgaccess.org|rarbgaccessed.org|rarbgmirror.com|rarbgmirror.org|rarbgmirrored.org|rarbgp2p.org|rarbgproxied.org|rarbgproxy.org|rarbgprx.org|rarbgto.org|rarbgunblocked.org|rarbgway.org
||dyncdn.me/static/20/js/showads.js$domain=rarbgaccessed.org
||eawaz.com^*/ml-slider/
||ebay.com^*/ScandalLoader.js
||ebayrtm.com/rtm?RtmCmd*&enc=
||ebayrtm.com/rtm?RtmIt
||ebaystatic.com^*/ScandalJS-
||ebaystatic.com^*/ScandalSupportGFA-
||ebd.cda-hd.pl^$script,domain=cda-hd.cc
||eclipse.org/membership/promo/images/
||eco-business.com/static/assets/img/site_partners/
||ecommercetimes.com^*/sda/
||economictimes.com/etmpat/
||economist.com.na^*/banners/
||ed2k.2x4u.de/mfc/
||emoneyspace.com/b.php
||engagesrvr.filefactory.com^
||engine.laweekly.com^
||enjoy.modd.io^
||eprop.co.za/images/banners/
||escapementmagazine.com/wp-content/banners/
||esportsheaven.com/media/skins/$image
||eteknix-eteknixltd.netdna-ssl.com/wp-content/uploads/*skin$domain=eteknix.com
||eurochannel.com/images/banners/
||europeonline-magazine.eu/banner/
||euroweb.com^*/banner/
||exchangerates.org.uk/images/200x200_
||expatexchange.com/banner/
||extramovies.casa^*/frdownload.
||extramovies.casa^*/freedownload.png
||extreme-down.ninja/xvideo.js
||f1i.com^*/hype/
||facebook.com/video/instream_video/$xmlhttprequest
||facebook.com^*/instream/vast.xml?
||familylawweek.co.uk/bin_1/
||fc.lc/js/nt.js
||fc.lc^$subdocument,~third-party
||ferrarichat.com^*/sponsors/
||feurl.com/asset/barr.js
||findit.com.mt/viewer/
||finextra.com/finextra-images/leaderboards/
||fishki.net/code?
||flvto.biz/scripts/banners.php?
||flyordie.com/games/free/b/
||fool.com/pitcher/
||footballtradedirectory.com/images/pictures/banner/
||fordforums.com.au/logos/
||foxcharleston.com^*-300X250.
||free-webhosts.com/images/a/
||freeworldgroup.com/banner
||freshplaza.com/b/
||fulhamfc.com/i/partner/
||fulltvnetwork.com/a.php$domain=fulltv.tv
||fun.content.ninjakiwi.com^
||fun.wormania.io^
||fun1.arcadeprehacks.com^
||funnyjunk.com/site/js/extra/pre
||gamecopyworld.*/i/tc/
||gamecopyworld.*/js/tc_
||gamecopyworld.*/p2.js
||gamecopyworld.com/*.php$script,subdocument
||gamecopyworld.eu/*.php$script,subdocument
||gamerevolution.com^*/buynow-
||gasgoo.com/promo/
||gaystarnews.com^*-sponsor.
||gaystarnews.com^*/PartnersArtboard-
||gaystarnews.com^*/SponsorsArtboard-
||gcloud.live/asset/bann.js
||gen.etherscan.io^
||geo*.hltv.org^
||gerber-viewer.com/images/*_banner/
||gestyy.com^*/xvideos.js
||ghacks.net/wp-content/themes/new-ghacks-preview/scripts/cmp.js$script
||giveawayoftheday.com/web/bannerinf.js
||gossipmillnigeria.com^*-banner-
||gounlimited.to/js/pop.js
||govevents.com/display-file/
||gp.cointelegraph.com^$~third-party,xmlhttprequest
||gr8.cc/assets/img/*banner
||gr8.cc/assets/img/btcclicks.png
||graphicdesignforums.co.uk/banners/
||hackingsaga.com^*/final-nordvpn-
||hawaiireporter.com^*-300x250.jpg
||hawk.pcgamer.com^
||herzeleid.com/files/images/banners/
||hitomi.la/JuhozYfP/b0vQAvwf.js
||hltv.org^*/betting/
||holyfamilyradio.org/banners/
||homeschoolmath.net/a/
||horizonsunlimited.com/alogos/
||hostsearch.com/creative/
||hotukdeals.com/search/price_comparison/pricespy$xmlhttprequest
||howtogermany.com/images/bnr-
||howtogermany.com/images/but-
||hulu.com/beacon/*=adauditerror
||hulu.com/v3/revenue/
||i-tech.com.au/media/wysiwyg/banner/
||i.hltv.org/i.php
||i3investor.com/cm/img/offer_
||i3investor.com/cm/img/partner/
||iamcdn.net/players/adeet.min.js$script,domain=playhydrax.com
||iamhansen.xyz/2-320x50.gif
||ibsrv.net/*214x30.
||ibsrv.net/*_215x30.
||ibsrv.net/*_215x30_
||ibsrv.net/*forumsponsor$domain=audiforums.com
||iceinspace.com.au/iisads/
||idlebrain.com^*/footer-
||idlebrain.com^*/hor-
||idlebrain.com^*/main-
||idlebrain.com^*/sky-
||idlebrain.com^*/square-
||iftn.ie/images/data/banners/
||imgking.co/frler.js
||imgshots.com/includes/js/layer.js
||imgur.com/images/house-cta/
||immihelp.com/ats-tsd/
||incentivetravel.co.uk/images/banners/
||indiadesire.com/bbd/
||indiadesire.com^*/banner/
||indiansinkuwait.com/Campaign/
||inewsmalta.com/SiteImages/Promo/
||infobetting.com/bookmaker/
||insidedp.com/images/banners/
||insidehw.com/images/banners/
||insideyork.co.uk/assets/images/sponsors/
||international-property.countrylife.co.uk/js/search_widget.js
||internationalmeetingsreview.com//uploads/banner/
||investing.com/jp.php
||irishdev.com/files/banners/
||irishracing.com/graphics/books
||irv2.com/forums/*show_banner
||islamicity.org^*/sponsorship-
||island.lk/userfiles/image/danweem/
||italiangenealogy.com/images/banners/
||itweb.co.za/sponsored_
||itweb.co.za^*/sponsors
||itweb.co.za^*/toolbox/
||itweb.co.za^*sponsoredby
||iurfm.com/images/sponsors/
||iurhxzmr.ga.gfycat.com^
||jobfinderph.com^*/banners/
||johnbridge.com/vbulletin/banner_rotate.js
||jooble.org/banner/
||jordantimes.com/accu/
||juventus.com/pics/sponsors/
||kdnuggets.com/aps/
||kendrickcoleman.com/images/banners/
||kickass.best^$script
||kickass.vc^$script
||kickassanime.rs/codea/
||kickassanime.rs/homeside1/
||kickassanime.rs/sider3rigt/
||kisscartoon.is/api/pop.php
||kitz.co.uk/files/jump2/
||knco.com/wp-content/uploads/wpt/
||koreatimes.co.kr/ad/
||krapps.com^*-banner-
||kshp.com/uploads/banners/
||ksstradio.com/wp-content/banners/
||lagacetanewspaper.com/wp-content/uploads/banners/
||lawprofessorblogs.com/responsive-template/*advert.
||legittorrents.info/images/hard-drives.png
||lens101.com/images/banner.jpg
||lespagesjaunesafrique.com/bandeaux/
||letsupload.co/themes/mngez/mngez/images/apollo.webp
||letsupload.co/themes/mngez/mngez/images/repack.webp
||libertyblitzkrieg.com/wp-content/uploads/2012/09/cc200x300.gif
||limesurvey.org/images/banners/
||linuxinsider.com/images/sda/
||linuxtracker.org/images/dw.png
||loadingz.com/jflex.js
||local.tampabay.com^$subdocument
||localvictory.com^*/Trailblazer-Ad.png
||lowendbox.com/wp-content/themes/leb/banners/
||lrb.co.uk/spc?
||lycos.com/catman/
||lyngsat-logo.com/as9/
||lyngsat-maps.com/as9/
||lyngsat-stream.com/as9/
||lyngsat.com/as9/
||mail-ads.google.com^
||malwaredomains.com/ra.jpg
||manilastandard.net/panel/_files/banner/
||marineterms.com/images/banners/
||marketrealist.com/?load=$subdocument
||masternodes.online/bimages/
||mathforum.org/images/tutor.gif
||maxconsole.com/styles/mc/ad/
||maxgames.com/img/sponsor_
||mbauniverse.com^*/shree.
||mbl.is/augl/
||media-amazon.com^*/zergnet-
||media-imdb.com^*/imdbads/js/collections/tarnhelm-$script,domain=imdb.com
||media-imdb.com^*/zergnet-
||media.indiatimes.com/apidm/$image
||mediamanager.co.za/img/banners/
||metrotimes.com/binary/
||mms.graziadaily.co.uk^
||moevideo.net/getit/$object,domain=videochart.net
||monkeygamesworld.com/images/banners/
||moremoney.io/files/banners/
||motortrader.com.my/skinner/
||motorweek.org^*/sponsor_logos/
||mp.adverts.itv.com/priority/*.mp4$object
||mrskin.com^$script,third-party,domain=~mrskincdn.com
||mrunal.org^*/ad-
||mrunal.org^*/Ad_
||mrunal.org^*/Win20CSP_
||musicatorrents.com^*/license.
||musicatorrents.com^*/script.
||musictarget.com*/!
||muslimobserver.com^*/banner-
||mustangevolution.com^*/banners/
||mygaming.co.za^*/partners/
||nairaland.com/cltimages/
||namepros.com/images/backers/
||narutoget.io/*.html$subdocument
||nas1.flashx.
||nation.cymru^*/AmGen
||nation.cymru^*/Plaid-Cymru.gif
||nativetimes.com/images/banners/
||naukri.com/banners
||netindian.in/frontsquare*.php
||newasiantv.tv/files/a300x250.html
||newsreview.com/images/promo.gif
||newstrackindia.com/images/hairfallguru728x90.jpg
||nicoad.nicovideo.jp^$domain=~nicoad.nicovideo.jp
||nigerianbulletin.com^*/Siropu/
||norwaypost.no/images/banners/
||notdoppler.com^*-promo-
||notebookcheck.*/amazon_ab_
||notebookcheck.*/filea$subdocument
||notube.net/*sw.js
||nrl.com^*/sponsors/
||nu2.nu/gfx/sponsor/
||null/om/1.js$script,domain=adage.com
||nzbstars.com/deatowllpik.php
||nzbstars.com/strawberry.js
||nznewsuk.co.uk/banners/
||ohmygore.com/ef_pub*.php
||oncyprus.com^*/banners/
||onlineshopping.co.za/expop/
||optics.org/banners/
||paktribune.com/images/banners/
||pes-patch.com/wp-content/uploads/2019/09/buy-pes20-
||pes-serbia.com/prijatelji/zero.png
||phorio.com^*/partners/
||phuketwan.com/img/b/
||pimpandhost.com/static/html/
||pirateproxy.voto/a.js
||planetlotus.org/images/partners/
||play.tv/uniroll/
||playgames2.com/ban300-
||playgames2.com/default160x160.php
||playgames2.com/mmoout.php
||playgames2.com/rand100x100.php
||pleasurizemusic.com/sites/default/files/banner/
||pmm.people.com.cn^
||poodwaddle.com^*/a/
||ports.co.za/banners/
||positivehealth.com^*/BannerAvatar/
||positivehealth.com^*/TopicbannerAvatar/
||projectorcentral.com/bb
||propertyfinderph.com/uploads/banner/
||publicdomaintorrents.info/grabs/hdsale.png
||publicdomaintorrents.info/rentme.gif
||publicdomaintorrents.info/srsbanner.gif
||pulsenews.co.kr/js/ad.js
||puredl.org/ugb6.gif
||rabble.ca/sites/default/files/styles/partners_
||radio1584.co.za/images/banners/
||radiocity.in^*.php$subdocument
||radioreference.com/i/p4/tp/smPortalBanner.gif
||ragezone.com/wp-content/uploads/2016/09/HV-banner-300-200.jpg
||ragezone.com/wp-content/uploads/2019/02/chawk.jpg
||ragezone.com/wp-content/uploads/2019/02/Widget_HF.png
||readcomiconline.to^$subdocument,~third-party
||readlightnovel.org/assets/taoist_images/
||readthedocs.org*/sustainability/
||ref.evion.biz/images/$image,domain=elitepvpers.com
||revolution935.com^*sponsor
||richardroeper.com/assets/banner/
||roblox.com/user-sponsorship/
||rpgcodex.net^*/gog_button.jpg
||rtc107fm.com/images/banners/
||s.radioreference.com/sm/$image
||saabsunited.com/wp-content/uploads/*banner
||sacommercialpropnews.co.za/files/banners/
||sandai.me/assets/*.php$image,script,subdocument
||sareunited.com/uploaded_images/banners/
||sat24.com/bannerdetails.aspx?
||schenkelklopfer.org^$domain=4fuckr.com
||scoot.co.uk/delivery.php
||sdancelive.com/images/banners/
||searchenginejournal.com^*/pop.js
||searchenginejournal.com^*/topd-
||sedo.cachefly.net^$domain=~sedoparking.com
||sermonaudio.com/images/sponsors/
||sgtreport.com/wp-content/uploads/*Banner
||sharecad.org/content/banners/
||shtfplan.com/images/banners/
||siberiantimes.com/upload/banners/
||sicilianelmondo.com/banner/
||sketchucation.com/images/banners/
||skilouise.com/images/sponsors/
||smallseotools.com/images/$image,domain=smallseotools.com
||smashingapps.com/banner/
||smh.com.au/assets/europa.
||smn-news.com/images/banners/
||smushcdn.com^*/300-x-250.$domain=sundayworld.co.za
||smushcdn.com^*/300-x-600.$domain=sundayworld.co.za
||smushcdn.com^*/728-x-90.$domain=sundayworld.co.za
||smushcdn.com^*/970-x-250.$domain=sundayworld.co.za
||socket.streamable.com^
||softcab.com/google.php?
||sorcerers.net/images/aff/
||southafricab2b.co.za/banners/
||southfloridagaynews.com/images/banners/
||speed.nocookie.net^$xmlhttprequest
||speedcafe.com^*-banner-
||speedcafe.com^*/partners/
||speedvideo.net/img/pla_
||spongepowered.org/assets/img/sponsors/
||sportpesanews.com/images/promo/
||sportt.space/ad-m.js
||ssa.1337x.to^
||stad.com/belowall.php
||stad.com/img/booking.jpg
||static.pes-serbia.com/prijatelji/zero.png
||static.tellerium.com^$subdocument
||steamanalyst.com/www/
||stockhouse.com^*-300x75.gif
||streams.tv/js/slidingbanner.js
||streamsforu.com/layer/iframe/
||sunshineradio.ie/images/banners/
||surfmusic.de/anz
||survivalblog.com/marketplace/
||taadd.com/files/js/site_skin.js
||tag.vlitag.com^
||talkers.com/imagebase/
||talkers.com/images/banners/
||talkmagic.co.uk/aimages/$image
||tamilwire.org/images/banners3/
||taxsutra.com^*/banner/
||tbib.org/gaming/clicker.php
||techhive.com/ads/
||technewsworld.com/images/sda/
||theage.com.au/assets/europa.
||thecatholicuniverse.com^*-banner-
||thecenturion.co.za^*/banners/
||thecharlottepost.com/cache/sql/fba/
||thedailybeast.com/appnexus.js
||thedailyherald.sx/images/banners/
||thedailysheeple.com/images/banners/
||theindependentbd.com/assets/images/banner/
||theispguide.com/premiumisp.html
||thejewishvoice.com/wp-content/uploads/book-yf/
||thekat.nl^$script
||thelakewoodscoop.com^*banner
||thelodownny.com/leslog/ads/
||theolivepress.es/wp-content/uploads/*/webbanner-
||thephuketnews.com/photo/banner/
||theportugalnews.com/uploads/banner/
||thequint.com^*/sponsored-
||theseoultimes.com/ST/banner/
||thewindowsclub.com/detroitchicago/
||thewindowsclub.com/porpoiseant/
||thisgengaming.com/Scripts/widget2.aspx?id=
||tilt.heavenmedia.com^$domain=esportsheaven.com|hardwareheaven.com
||time.com/tgx/mm.min.js
||time.com^*/dianomi-
||timeout.com/dist/js/adverts-
||torrenteditor.com/img/graphical-network-monitor.gif
||torrentfreak.com/wp-content/banners/
||total-croatia-news.com/images/banners/
||totalguitar.net/images/*_125X125.jpg
||totalguitar.net/images/tgMagazineBanner.gif
||toynewsi.com/a/
||tpc.googlesyndication.com^$image
||tradecraft.s.llnwi.net^
||traditionalmusic.co.uk/images/banners/
||troypoint.com/wp-content/*-sale-$image
||truck1.eu/_BANNERS_/
||trucknetuk.com^*/sponsors/
||tumblr.com/pop/js/safeframe-
||turbobit.net/*/js/brinpopup.js
||turbobit.net/pus/
||turbocap.net/a637rw3.js
||tv-onlinehd.com/publi/
||tympanus.net/codrops/wp-content/banners/
||ubuntugeek.com/images/ubuntu1.png
||ukcampsite.co.uk/banners/
||unsplash.com/nbsa/
||uontent.powvideo.net^
||uploadgig.com/static/$media,~third-party
||urs.zdnet.com^
||uvnc.com/img/teamviewerlogo.
||uxmatters.com/images/sponsors/
||vanityfair.com/hotzones/src/ads.js
||vedbex.com/*.gif$image
||vedbex.com^*/banners/
||vedbex.com^*/sponsers/
||vg247.com/wp-content/themes/vg247/scripts/mvg247-fsm.js
||vialibri.net/pix/
||videowood.tv/assets/js/popup.js
||videowood.tv/pop2
||vk.com/js/cmodules/web/ads_light.$script
||vobium.com/images/banners/
||wall.vgr.com^
||walmart.com^*/api/wpa?
||wapinda.in/images/downloadvideo.jpg
||watoday.com.au/assets/europa.
||wccftech.com/wp-content/uploads/2020/05/nQAFHYZIydOGnIAKwmuY.jpg
||wccftech.com/wp-content/uploads/2020/07/1asflkasjhf.jpg
||wccftech.com/wp-content/uploads/2020/07/2asgfkhasf.jpg
||wccftech.com/wp-content/uploads/2020/07/3asfgsaf.jpg
||wccftech.com/wp-content/uploads/2020/07/4pasofopf.jpg
||wcostream.com/tnc/$image,script
||weather.com/weather/assets/120.$script
||web.tmearn.com^
||webconfs.com/wp-content/uploads/2017/08/300x250bw.png
||webdevforums.com/images/inmotion_banner.gif
||webhostingtalk.com/images/style/lw-header.png
||webkinz.com/a_d/
||webkinz.com/images/a_d-bg.png
||webkinz.com/images/bg-a_d-bb.png
||webseed.com/real-video-status-message.js$script,domain=brighteon.com
||websiteseochecker.com/img/banner_adsy.jpg
||weekendpost.co.bw^*/banner_
||whatsonnamibia.com/images/banners/
||whoownsfacebook.com/images/topbanner.gif
||wiilovemario.com/images/fc-twin-play-nes-snes-cartridges.png
||windowsreport.com/tmQ246vzKthS.js
||wlcr.org/banners/
||wordcounter.net/images/wc-gly-instant.
||worldstadiums.com/world_stadiums/bugarrishoes/
||wqah.com/images/banners/
||wranglerforum.com/images/sponsor/
||wrc.com^*/Partners/
||wrc.com^*/sponsors/
||wsj.net/pb/pb.js
||ww1.flashx.
||ww2.gestyy.com^
||www.sdad.guru^$xmlhttprequest,domain=g01.msn.com
||x.castanet.net^
||xbox-hq.com/html/images/banners/
||xinhuanet.com/s?
||xtremesystems.org/fugger/
||yahoo.com/sdarla/$subdocument
||yellowpages.ae/UI/MR/
||yellowpages.ae/UI/ST/
||yellowpages.ae/UI/WM/
||yellowpages.com.jo/uploaded/banners/
||yellowpages.com.lb/uploaded/banners/
||yimg.com/aaq/wf/wf-darla-$domain=yahoo.com
||yimg.com/ao/adv/$script,domain=yahoo.com
||yimg.com/dh/ap/default/*/skins_$image,domain=yahoo.com
||yimg.com/hl/ap/*_takeover_$domain=yahoo.com
||yimg.com/hl/ap/default/*_background$image,domain=yahoo.com
||yimg.com/i/i/de/cat/yahoo.html$domain=yahoo.com
||yimg.com/la/i/wan/widgets/wjobs/$subdocument,domain=yahoo.com
||yimg.com/nn/lib/metro/g/sda/$domain=yahoo.com
||yimg.com/rq/darla/$domain=tumblr.com|yahoo.com
||yimg.com/uu/api/*/ads/$domain=yahoo.com
||ynet.co.il/gpt/
||youtube.com/ad_companion
||youtube.com/get_midroll_
||youtube.com/pagead/
||ytimg.com^*/new_watch_background.jpg?$domain=youtube.com
||ytimg.com^*/new_watch_background_*.jpg?$domain=youtube.com
||ytimg.com^*_banner$domain=youtube.com
||zdnet.com/akam/$script
||zdnet.com/components/tr-promo-asset/xhr/?
!
/^https?:\/\/.*.(club|bid|xyz|site|pro|info)\/.*/$third-party,domain=9xupload.xyz|bdupload.asia|desiupload.co|downloadpirate.com|flashx.tv|powvideo.net|powvldeo.me|streamplay.biz|streamplay.to|videobin.co
!
/^https?:\/\/[0-9a-z]{11,20}.*.com\/.*/$third-party,domain=9xmovies.app|9xupload.xyz|mixdrop.co|mixdrop.to|ovagames.com
! In-page video advertising.
||minutemediaservices.com^$third-party
||playbuzz.com/embed/$script,third-party
||playbuzz.com/player/$script,third-party
||player.anyclip.com/anyclip-widget/$script,third-party
||vidazoo.com/basev/widgets/widget.js$script,third-party
! mimecast proxying
||mimecast.com^$domain=motorcycleshows.com
! united.com endless adserver loading
||united.com/public/2525ad5661973a35c000d4c210009$script
||united.com/sw.js
! Revolving adserver
