.com/jquery/*.js?_t=$script,third-party
.info/*.js?guid=$script,third-party
.php$image,script,domain=torrentgalaxy.to
/3market.php?$domain=adf.ly|j.gs|q.gs
||aniwatcher.com/xvideo.js
||aolcdn.com/ads/$script
||aolcdn.com/os/moat/$script
||armenpress.am/static/add/
||armyrecognition.com^*/customer/
||as.inbox.com^
||ascii-art-generator.org/cnc/$xmlhttprequest
||askbobrankin.com/awpopup*.js
||aveherald.com/images/banners/
||bahamaslocal.com/img/banners/
||ban.seriesonlinex.org^
||batsman.com^*/SingerAd
||beap.gemini.yahoo.com^
||bernama.com^*/banner/
||bestblackhatforum.com/images/my_compas/
||bhaskar.com/ads/
||bikeforums.net/images/sponsors/
||bioinformatics.org/images/ack_banners/
||bit.com.au/scripts/js_$script
||bitchute.com^*/affiliate/
||blbclassic.org/assets/images/*banners/
||borneobulletin.com.bn^*/banners/
||botswanaguardian.co.bw/images/banners/
||boxlotto.com/banrotate.
||bp.blogspot.com^$image,domain=bdupload.info
||brandchannel.com/images/educationconference/
||break.com^*/marketguide-
||brecorder.com^*/banners/
||brenz.net/img/bannerrss.gif
||britishcolumbia.com/sys/ban.asp
||broadbandchoices.co.uk/aff.js
||browsershots.org/static/images/creative/
||brudirect.com/images/banners/
||brudirect.com/images/wbanners/
||businessincameroon.com/images/stories/*_Banner_
||businessincameroon.com/images/stories/pub/$image
||bustocoach.com/wp-content/*BANNER
||buyselltrade.ca/banners/
||c21media.net/wp-content/plugins/sam-images/
||cache.sythe.org^$image
||cad.donga.com^
||calguns.net/images/ad
||carfinderph.com/popup/
||cargonewsasia.com/promotion/
||castanet.net/hlclick.php
||catholicculture.org/images/banners/
||cd1025.com/www/assets/a/
||cdn77.org^$domain=telerium.tv
||ceforum.co.uk/images/misc/PartnerLinks
||celebstoner.com/assets/components/bdlistings/uploads/
||celebstoner.com/assets/images/img/sidebar/$image
||checker.openwebtorrent.com/digital-ocean.jpg
||checkpagerank.net/banners/
||chinadaily.com.cn/s?
||ciol.com/zedotags/
||citationmachine.net/images/gr_
||citationmachine.net/images/grammarly/
||citeulike.org/static/campaigns/
||clarksvilleonline.com/cols/
||click.livedoor.com^
||clickfunnels.com^$image,domain=wckg.com
||clicks.superpages.com^
||cloudfront.net/ccmtblv2.png$domain=aim.org
||cloudfront.net/wp-content/uploads/2019/01/SPF-$domain=ecommerce-platforms.com
||cloudfront.net^$script,domain=1337x.to|celticquicknews.co.uk|deadstate.org|dexerto.com|dotesports.com|downsub.com|footballleagueworld.co.uk|footballtransfertavern.com|greatergood.com|newsweek.com|psychcentral.com|radaronline.com|thecelticblog.com|thisisfutbol.com|turbobit.net|uploadproper.net|videocelts.com|vrv.co
||cloudfront.net^*/sponsors/$domain=indycar.com|overwatchleague.com
||codenull.net/images/banners/
||coincodex.com/apps/coincodex/lib/
||collector.viki.io^
||coloradomedicalmarijuana.com/images/sidebar/banner-
||comparestoreprices.co.uk/images/MMbg3.jpg
||constructionreviewonline.com^*banner
||content.streamplay.to^
||convert-me.com/js/aaw.cm.js
||coryarcangel.com/images/banners/
||cpahero.com/cpa-networks.gif
||crackdb.com/img/vpn.png
||crdclub.cc/banners/
||creatives.livejasmin.com^
||cricketireland.ie//images/sponsors/
||crmbuyer.com/images/sda/
||crn.com.au/scripts/js_$script
||crown.co.za/images/banners/
||crunchyroll.com/config/*-ads/
||d10lumateci472.cloudfront.net^
||d2fbkzyicji7c4.cloudfront.net^
||d2na2p72vtqyok.cloudfront.net^
||d2uepos3ef6db0.cloudfront.net^
||d3asksgk2foh5m.cloudfront.net^
||daily-sun.com/assets/images/banner/
||dailyblogtips.com/wp-content/uploads/*.gif
||dailynews.gov.bw^*/banner_
||dash.tmearn.com^
||davidwalsh.name/demo/tjs
||dbs.autolatest.ro^
||deshvidesh.com/banner/
||designtaxi.com/i-combine.php
||designtaxi.com/small-dt.php$subdocument
||diglloyd.com/js2/pub-wide2-ck.js
||distrowatch.com/images/k/globbity
||djv99sxoqpv11.cloudfront.net^
||dkm6b5q0h53z4.cloudfront.net^
||dm.codeproject.com/dm?$image
||dmxleo.dailymotion.com/cdn/manifest/video/
||dnsleaktest.com^*-sponsor.
||dnsleaktest.com^*/cute-box
||dominicantoday.com^*/banners/
||draculastream.org/pu/v8/pu.js
||driverdb.com/assets/img/banners/
||dropapk.*/glx_
||dubcnm.com/Adon/
||duplichecker.com/img/popup/
||dyncdn.me/static/20/js/expla*.js$domain=rarbg.to|rarbg2019.org|rarbgaccess.org|rarbgmirror.com|rarbgmirror.org|rarbgmirrored.org|rarbgproxied.org|rarbgproxy.org|rarbgprx.org|rarbgto.org
||eawaz.com^*/ml-slider/
||ebay.com^*/ScandalLoader.js
||ebayrtm.com/rtm?RtmCmd*&enc=
||ebayrtm.com/rtm?RtmIt
||ebaystatic.com^*/ScandalJS-
||ebaystatic.com^*/ScandalSupportGFA-
||eclipse.org/membership/promo/images/
||eco-business.com/static/assets/img/site_partners/
||ecommercetimes.com^*/sda/
||economictimes.com/etmpat/
||economist.com.na^*/banners/
||ed2k.2x4u.de/mfc/
||emoneyspace.com/b.php
||eprop.co.za/images/banners/
||escapementmagazine.com/wp-content/banners/
||esportsheaven.com/media/skins/$image
||eteknix-eteknixltd.netdna-ssl.com/wp-content/uploads/*skin$domain=eteknix.com
||eurochannel.com/images/banners/
||europeonline-magazine.eu/banner/
||euroweb.com^*/banner/
||exchangerates.org.uk/images/200x200_
||expatexchange.com/banner/
||f1i.com^*/hype/
||facebook.com/video/instream_video/$xmlhttprequest
||facebook.com^*/instream/vast.xml?
||familylawweek.co.uk/bin_1/
||findit.com.mt/viewer/
||finextra.com/finextra-images/leaderboards/
||fishki.net/code?
||flvto.biz/scripts/banners.php?
||flyordie.com/games/free/b/
||fontent.streamp1ay.me^
||fool.com/pitcher/
||footballtradedirectory.com/images/pictures/banner/
||fordforums.com.au/logos/
||free-webhosts.com/images/a/
||freeworldgroup.com/banner
||freshplaza.com/b/
||fulhamfc.com/i/partner/
||fulltvnetwork.com/a.php$domain=fulltv.tv
||fun.wormania.io^
||gamecopyworld.*/i/tc/
||gamecopyworld.*/js/tc_
||gamecopyworld.*/p2.js
||gamecopyworld.com/*.php$script,subdocument
||gamecopyworld.eu/*.php$script,subdocument
||gamerevolution.com^*/buynow-
||gasgoo.com/promo/
||gaystarnews.com^*-sponsor.
||gaystarnews.com^*/PartnersArtboard-
||gaystarnews.com^*/SponsorsArtboard-
||gen.etherscan.io^
||geo*.hltv.org^
||gestyy.com^*/xvideos.js
||giveawayoftheday.com/web/bannerinf.js
||go4up.com/assets/img/Download-button.gif
||gossipmillnigeria.com^*-banner-
||govevents.com/display-file/
||gr8.cc/assets/img/*banner
||gr8.cc/assets/img/btcclicks.png
||graphicdesignforums.co.uk/banners/
||hawaiireporter.com^*-300x250.jpg
||hawk.pcgamer.com^
||herzeleid.com/files/images/banners/
||hitomi.la/MenTSweep71/
||hitomi.la/TIoNchommo74.js
||hltv.org^*/betting/
||holyfamilyradio.org/banners/
||homeschoolmath.net/a/
||horizonsunlimited.com/alogos/
||hostsearch.com/creative/
||hotpepper-gourmet.com/doc/images/bnr_
||howtogermany.com/images/bnr-
||howtogermany.com/images/but-
||hulu.com/beacon/*=adauditerror
||hulu.com/v3/revenue/
||i-tech.com.au/media/wysiwyg/banner/
||i3investor.com/cm/img/offer_
||i3investor.com/cm/img/partner/
||ibsrv.net/*214x30.
||ibsrv.net/*_215x30.
||ibsrv.net/*_215x30_
||ibsrv.net/*forumsponsor$domain=audiforums.com
||iceinspace.com.au/iisads/
||idlebrain.com^*/footer-
||idlebrain.com^*/hor-
||idlebrain.com^*/main-
||idlebrain.com^*/sky-
||idlebrain.com^*/square-
||iftn.ie/images/data/banners/
||imgking.co/frler.js
||imgshots.com/includes/js/layer.js
||immihelp.com/ats-tsd/
||incentivetravel.co.uk/images/banners/
||indiadesire.com/bbd/
||indiadesire.com^*/banner/
||indiansinkuwait.com/Campaign/
||inewsmalta.com/SiteImages/Promo/
||infobetting.com/bookmaker/
||insidedp.com/images/banners/
||insidehw.com/images/banners/
||insideyork.co.uk/assets/images/sponsors/
||international-property.countrylife.co.uk/js/search_widget.js
||internationalmeetingsreview.com//uploads/banner/
||irishdev.com/files/banners/
||irishracing.com/graphics/books
||irv2.com/forums/*show_banner
||islamicity.org^*/sponsorship-
||island.lk/userfiles/image/danweem/
||italiangenealogy.com/images/banners/
||itweb.co.za/sponsored_
||itweb.co.za^*/sponsors
||itweb.co.za^*/toolbox/
||itweb.co.za^*sponsoredby
||iurfm.com/images/sponsors/
||iurhxzmr.ga.gfycat.com^
||jobfinderph.com^*/banners/
||johnbridge.com/vbulletin/banner_rotate.js
||jooble.org/banner/
||jordantimes.com/accu/
||js.high-minded.net^
||juventus.com/pics/sponsors/
||kdnuggets.com/aps/
||kendrickcoleman.com/images/banners/
||kickass.best^$script
||kickass.vc^$script
||kickassanime.rs/codea/
||kickassanime.rs/homeside1/
||kickassanime.rs/sider3rigt/
||kickasstorrent.ph/kat_adplib.js
||kitz.co.uk/files/jump2/
||knco.com/wp-content/uploads/wpt/
||koreatimes.co.kr/ad/
||krapps.com^*-banner-
||kshp.com/uploads/banners/
||ksstradio.com/wp-content/banners/
||lagacetanewspaper.com/wp-content/uploads/banners/
||lawprofessorblogs.com/responsive-template/*advert.
||legittorrents.info/images/hard-drives.png
||lens101.com/images/banner.jpg
||lespagesjaunesafrique.com/bandeaux/
||libertyblitzkrieg.com/wp-content/uploads/2012/09/cc200x300.gif
||limesurvey.org/images/banners/
||linuxinsider.com/images/sda/
||linuxtracker.org/images/dw.png
||loadingz.com/jflex.js
||local.tampabay.com^$subdocument
||localvictory.com^*/Trailblazer-Ad.png
||lowendbox.com/wp-content/themes/leb/banners/
||lrb.co.uk/spc?
||lycos.com/catman/
||lyngsat-logo.com/as9/
||lyngsat-maps.com/as9/
||lyngsat-stream.com/as9/
||lyngsat.com/as9/
||mail-ads.google.com^
||malwaredomains.com/ra.jpg
||manilastandard.net/panel/_files/banner/
||marineterms.com/images/banners/
||marketrealist.com/?load=$subdocument
||masternodes.online/bimages/
||mathforum.org/images/tutor.gif
||maxgames.com/img/sponsor_
||mbl.is/augl/
||media-amazon.com^*/zergnet-
||media-imdb.com^*/imdbads/js/collections/tarnhelm-$script,domain=imdb.com
||media-imdb.com^*/zergnet-
||media.indiatimes.com/apidm/$image
||mediamanager.co.za/img/banners/
||metrotimes.com/binary/
||mms.graziadaily.co.uk^
||moevideo.net/getit/$object,domain=videochart.net
||monkeygamesworld.com/images/banners/
||motortrader.com.my/skinner/
||motorweek.org^*/sponsor_logos/
||mp.adverts.itv.com/priority/*.mp4$object
||mrskin.com^$script,third-party,domain=~mrskincdn.com
||musicatorrents.com^*/license.
||musicatorrents.com^*/script.
||musictarget.com*/!
||muslimobserver.com^*/banner-
||mustangevolution.com^*/banners/
||mygaming.co.za^*/partners/
||nairaland.com/cltimages/
||namepros.com/images/backers/
||narutoget.io/*.html$subdocument
||nativetimes.com/images/banners/
||naukri.com/banners
||netindian.in/frontsquare*.php
||newsreview.com/images/promo.gif
||newstrackindia.com/images/hairfallguru728x90.jpg
||nicoad.nicovideo.jp^
||nigerianbulletin.com^*/Siropu/
||norwaypost.no/images/banners/
||notdoppler.com^*-promo-
||notebookcheck.com/fileadmin/$subdocument
||notebookcheck.net/fileadmin/$subdocument
||nrl.com^*/sponsors/
||nu2.nu/gfx/sponsor/
||nzbstars.com/deatowllpik.php
||nzbstars.com/strawberry.js
||nznewsuk.co.uk/banners/
||ohmygore.com/ef_pub*.php
||oncyprus.com^*/banners/
||onlineshopping.co.za/expop/
||optics.org/banners/
||paktribune.com/images/banners/
||pes-serbia.com/prijatelji/zero.png
||phorio.com^*/partners/
||phuketwan.com/img/b/
||pimpandhost.com/static/html/
||planetlotus.org/images/partners/
||play.tv/uniroll/
||playgames2.com/ban300-
||playgames2.com/default160x160.php
||playgames2.com/mmoout.php
||playgames2.com/rand100x100.php
||pleasurizemusic.com/sites/default/files/banner/
||pmm.people.com.cn^
||poodwaddle.com^*/a/
||ports.co.za/banners/
||positivehealth.com^*/BannerAvatar/
||positivehealth.com^*/TopicbannerAvatar/
||projectorcentral.com/bb
||propertyfinderph.com/uploads/banner/
||publicdomaintorrents.info/grabs/hdsale.png
||publicdomaintorrents.info/rentme.gif
||publicdomaintorrents.info/srsbanner.gif
||pulsenews.co.kr/js/ad.js
||puredl.org/ugb6.gif
||rabble.ca/sites/default/files/styles/partners_
||radio1584.co.za/images/banners/
||radiocity.in^*.php$subdocument
||radioreference.com/i/p4/tp/smPortalBanner.gif
||ragezone.com/wp-content/uploads/2016/09/HV-banner-300-200.jpg
||ragezone.com/wp-content/uploads/2019/02/chawk.jpg
||ragezone.com/wp-content/uploads/2019/02/Widget_HF.png
||readcomiconline.to^$subdocument,~third-party
||readthedocs.org*/sustainability/
||revolution935.com^*sponsor
||richardroeper.com/assets/banner/
||roblox.com/user-sponsorship/
||rpgcodex.net^*/gog_button.jpg
||rtc107fm.com/images/banners/
||saabsunited.com/wp-content/uploads/*banner
||sacommercialpropnews.co.za/files/banners/
||sandai.me/assets/*.php$image,script,subdocument
||sareunited.com/uploaded_images/banners/
||sat24.com/bannerdetails.aspx?
||schenkelklopfer.org^$domain=4fuckr.com
||scoot.co.uk/delivery.php
||sdancelive.com/images/banners/
||searchenginejournal.com^*/topd-
||sedo.cachefly.net^$domain=~sedoparking.com
||sermonaudio.com/images/sponsors/
||sgtreport.com/wp-content/uploads/*Banner
||shtfplan.com/images/banners/
||siberiantimes.com/upload/banners/
||sicilianelmondo.com/banner/
||skilouise.com/images/sponsors/
||smallseotools.com/images/$image,domain=smallseotools.com
||smashingapps.com/banner/
||smn-news.com/images/banners/
||softcab.com/google.php?
||sorcerers.net/images/aff/
||southafricab2b.co.za/banners/
||southfloridagaynews.com/images/banners/
||speed.nocookie.net^$xmlhttprequest
||speedcafe.com^*-banner-
||speedcafe.com^*/partners/
||speedvideo.net/img/pla_
||spongepowered.org/assets/img/sponsors/
||sportpesanews.com/images/promo/
||ssa.1337x.to^
||static.tellerium.com^$subdocument
||steamanalyst.com/www/
||stockhouse.com^*-300x75.gif
||streams.tv/js/slidingbanner.js
||sunshineradio.ie/images/banners/
||surfmusic.de/anz
||survivalblog.com/marketplace/
||taadd.com/files/js/site_skin.js
||talkers.com/imagebase/
||talkers.com/images/banners/
||talkmagic.co.uk/aimages/$image
||tamilwire.org/images/banners3/
||taxsutra.com^*/banner/
||tbib.org/gaming/clicker.php
||techhive.com/ads/
||technewsworld.com/images/sda/
||thecatholicuniverse.com^*-banner-
||thecenturion.co.za^*/banners/
||thecharlottepost.com/cache/sql/fba/
||thedailybeast.com/appnexus.js
||thedailyherald.sx/images/banners/
||thedailysheeple.com/images/banners/
||theindependentbd.com/assets/images/banner/
||theispguide.com/premiumisp.html
||thejewishvoice.com/wp-content/uploads/book-yf/
||thelakewoodscoop.com^*banner
||thelodownny.com/leslog/ads/
||thephuketnews.com/photo/banner/
||theportugalnews.com/uploads/banner/
||thequint.com^*/sponsored-
||theseoultimes.com/ST/banner/
||thevideobee.to/js/punder/
||thewindowsclub.com/detroitchicago/
||thewindowsclub.com/porpoiseant/
||thisgengaming.com/Scripts/widget2.aspx?id=
||tilt.heavenmedia.com^$domain=esportsheaven.com|hardwareheaven.com
||time.com/tgx/mm.min.js
||time.com^*/dianomi-
||timeout.com/dist/js/adverts-
||torrenteditor.com/img/graphical-network-monitor.gif
||total-croatia-news.com/images/banners/
||totalguitar.net/images/*_125X125.jpg
||totalguitar.net/images/tgMagazineBanner.gif
||toynewsi.com/a/
||truck1.eu/_BANNERS_/
||trucknetuk.com^*/sponsors/
||turbobit.net/*/js/brinpopup.js
||turbobit.net/platform/js/lib/pus/
||turbobit.net/pus/
||tv-onlinehd.com/publi/
||ubuntugeek.com/images/ubuntu1.png
||ukcampsite.co.uk/banners/
||urs.zdnet.com^
||uxmatters.com/images/sponsors/
||vanityfair.com/hotzones/src/ads.js
||video-cdn.abcnews.com/ad_$object
||video-cdn.abcnews.com^*_ad_$object,domain=go.com
||video.abc.com^*/ads/
||video.abc.com^*/promos/$object
||videowood.tv/assets/js/popup.js
||videowood.tv/pop2
||wall.vgr.com^
||wapinda.in/images/downloadvideo.jpg
||wcostream.com/tnc/$image,script
||web.tmearn.com^
||webdevforums.com/images/inmotion_banner.gif
||webhostingtalk.com/images/style/lw-header.png
||websiteseochecker.com/img/banner_adsy.jpg
||weekendpost.co.bw^*/banner_
||whatsonnamibia.com/images/banners/
||whoownsfacebook.com/images/topbanner.gif
||wiilovemario.com/images/fc-twin-play-nes-snes-cartridges.png
||wlcr.org/banners/
||wordcounter.net/images/wc-gly-instant.
||worldstadiums.com/world_stadiums/bugarrishoes/
||wqah.com/images/banners/
||wranglerforum.com/images/sponsor/
||wrc.com^*/Partners/
||wrc.com^*/sponsors/
||ww2.gestyy.com^
||www.sdad.guru^$xmlhttprequest,domain=g01.msn.com
||x.castanet.net^
||xbox-hq.com/html/images/banners/
||xinhuanet.com/s?
||xtremesystems.org/fugger/
||yahoo.com/sdarla/$subdocument
||yellowpages.ae/UI/MR/
||yellowpages.ae/UI/ST/
||yellowpages.ae/UI/WM/
||yellowpages.com.jo/uploaded/banners/
||yellowpages.com.lb/uploaded/banners/
||yimg.com/aaq/wf/wf-darla-$domain=yahoo.com
||yimg.com/ao/adv/$script,domain=yahoo.com
||yimg.com/dh/ap/default/*/skins_$image,domain=yahoo.com
||yimg.com/hl/ap/*_takeover_$domain=yahoo.com
||yimg.com/hl/ap/default/*_background$image,domain=yahoo.com
||yimg.com/i/i/de/cat/yahoo.html$domain=yahoo.com
||yimg.com/la/i/wan/widgets/wjobs/$subdocument,domain=yahoo.com
||yimg.com/nn/lib/metro/g/sda/$domain=yahoo.com
||yimg.com/rq/darla/$domain=yahoo.com
||yimg.com/uu/api/*/ads/$domain=yahoo.com
||ynet.co.il/gpt/
||youtube.com/get_midroll_
||youtube.com/pagead/
||ytimg.com^*/new_watch_background.jpg?$domain=youtube.com
||ytimg.com^*/new_watch_background_*.jpg?$domain=youtube.com
||ytimg.com^*_banner$domain=youtube.com
||zdnet.com/akam/$script
||zdnet.com/components/tr-promo-asset/xhr/?
! Revolving adserver
$image,subdocument,third-party,domain=360nobs.com|3shktv.com|68dare-t.com|8gharb.com|absolutetechnology.ru|achmatim.net|ajournaledlife.us|all4music.ovh|andomp3.com|androblanco.com|animetak.com|animetrick.com|avimobilemovies.co|berkahherbal.com|bestfullmoviesinhd.org|bestgist.com.ng|biobses.com|bluromstockoficial.com|books4arab.com|butsport.com|c-4fambt.com|canonprintersdrivers.com|channel1vids.com|cimaclub.org|clipconverter.cc|cvalfabeta.com|czarsportzauto.com|dashbo15myapp.com|dealzat.com|designarsitektur.com|drestha.com|dvb-p.com|filme-bune.biz|flashx.pw|fp-news.com|freetv.gq|gaempire1.com|gambarupdate.com|gamez1a.com|gamezup.com|gomoviess.net|gotwatch.net|h-98reale.com|hereishealth.com|igg-games.co|ilmutekniksipil.com|image-bugs.com|indietech.my.id|iptvlinkshare.com|j69i-browser.com|join4films.com|keratosispilaris101.com|kevindjakporblog.com|klubesocial.com|latribunaonline.com|lawavedesign.com|load2u.com|lookbeauty.ir|maghribtech.com|megafilmes.org|mmsubtitles.co|mobdropro.com|mobilemovies.info|mobilephonedir.com|movies2k.pro|mp3fusion.net|musicdl.org|musicfocus.net|naijagospelnews.info|naijajobnews.com|naijatechdeals.com|needrombd.com|newjobsinfo.in|newmusicalbum.host|obourguide.com|ogario.ovh|ojimail.ru|on4top.com|onlycoolmusic.net|overdoseofprose.com|paidshitforfree.com|paifemouchoa.com|pelisstar.com|phenomenologicalpsychology.com|podslushano-goroda.ru|pro100full.ru|pushedwebnews.com|putlocker.to|putlockertv.to|q1-tdsge.com|q15homgeneral.com|rapidotorrents.net|romstorage.com|safetricks.org|seriesonlinex.org|shuglaursech.com|shugraithou.com|skynetdownloads.net|socialvone.com|stickerdeals.net|surestakes.com|swatchseries.to|taiphanmemmienphi.com|techrecur.com|tokusatsuindo.com|tricksmasters.com|tv-direct.net|tvbd.live|tvnachat.net|ukmagazinesfree.com|upload-files.cc|v96-surf.com|vidoevo.com|viralitytoday.com|washingmachineinside.com|watchcima.com|watchlivecricket.in|watchmovieonline.com|watchonlinemovies.net|waudeesestew.com|wikiwiring.com|winnzo.com|worlds-in-arabic.net|wotcheatmods.com|xxxfun.online|yamatele.tv|ytd-downloader.com|zeitschriftpdf.com
$other,script,stylesheet,third-party,xmlhttprequest,domain=360nobs.com|3shktv.com|68dare-t.com|8gharb.com|9rendezvous-l.com|absolutetechnology.ru|ajournaledlife.us|all4music.ovh|andomp3.com|androblanco.com|androidyes.com|animetak.com|animetrick.com|aponu.org|avimobilemovies.co|bestfullmoviesinhd.org|bestfunnypic.com|bestgist.com.ng|biobses.com|bluromstockoficial.com|books4arab.com|canonprintersdrivers.com|channel1vids.com|cimaclub.org|cinemaghar.com|cinemamkv.net|clipconverter.cc|clipwatching.com|cvalfabeta.com|dashbo15myapp.com|dealzat.com|drestha.com|dvb-p.com|ebooksz.net|escolhasegura.com|filme-bune.biz|flashx.pw|fp-news.com|freetv.gq|gaempire1.com|gambarupdate.com|gamez1a.com|gamezup.com|glawheejoushpush.com|gnula.se|go-student.net|gomoviess.net|gotwatch.net|h-98reale.com|hackiee.mobi|hereishealth.com|hotshotgamers.net|igg-games.co|ilmutekniksipil.com|image-bugs.com|iptvlinkshare.com|j69i-browser.com|join4films.com|keratosispilaris101.com|kevindjakporblog.com|klubesocial.com|kora-online.tv|latribunaonline.com|lawavedesign.com|linkotes.com|livrefilmeshd.net|load2u.com|lookbeauty.ir|maghribtech.com|megafilmes.org|mmsubtitles.co|mobdropro.com|mobile5shop.com|mobilemovies.info|mobilephonedir.com|movies2k.pro|mp3fusion.net|musicdl.org|musicfocus.net|naijagospelnews.info|naijajobnews.com|naijatechdeals.com|needrombd.com|newjobsinfo.in|newmusicalbum.host|obourguide.com|ogario.ovh|ojimail.ru|on4top.com|overdoseofprose.com|paidshitforfree.com|paifemouchoa.com|panduansaya.com|pelisstar.com|phenomenologicalpsychology.com|podslushano-goroda.ru|pro100full.ru|pushedwebnews.com|putlocker.to|putlockertv.to|q1-tdsge.com|q15homgeneral.com|r2sa.net|rapidotorrents.net|romstorage.com|safetricks.org|seriesonlinex.org|sharemania.us|shuglaursech.com|shugraithou.com|skynetdownloads.net|socialvone.com|stickerdeals.net|surestakes.com|taiphanmemmienphi.com|taisachhay.com|techrecur.com|tokusatsuindo.com|tricksmasters.com|tv-direct.net|tvbd.live|tvnachat.net|ukmagazinesfree.com|upload-files.cc|v96-surf.com|vidoevo.com|viralitytoday.com|washingmachineinside.com|watchcima.com|watchlivecricket.in|watchmovieonline.com|watchonlinemovies.net|waudeesestew.com|wikiwiring.com|winnzo.com|wotcheatmods.com|xxxfun.online|ytd-downloader.com|zeitschriftpdf.com
